"date","index","sign"
2000-01-15,-2,"negative"
2000-02-15,-0.83,"negative"
2000-03-15,0.29,"positive"
2000-04-15,0.35,"positive"
2000-05-15,-0.05,"negative"
2000-06-15,-0.44,"negative"
2000-07-15,-0.66,"negative"
2000-08-15,-1.19,"negative"
2000-09-15,-1.24,"negative"
2000-10-15,-1.3,"negative"
2000-11-15,-0.53,"negative"
2000-12-15,0.52,"positive"
2001-01-15,0.6,"positive"
2001-02-15,0.29,"positive"
2001-03-15,0.45,"positive"
2001-04-15,-0.31,"negative"
2001-05-15,-0.3,"negative"
2001-06-15,-0.47,"negative"
2001-07-15,-1.31,"negative"
2001-08-15,-0.77,"negative"
2001-09-15,-1.37,"negative"
2001-10-15,-1.37,"negative"
2001-11-15,-1.26,"negative"
2001-12-15,-0.93,"negative"
2002-01-15,0.27,"positive"
2002-02-15,-0.64,"negative"
2002-03-15,-0.43,"negative"
2002-04-15,-0.32,"negative"
2002-05-15,-0.63,"negative"
2002-06-15,-0.35,"negative"
2002-07-15,-0.31,"negative"
2002-08-15,0.6,"positive"
2002-09-15,0.43,"positive"
2002-10-15,0.42,"positive"
2002-11-15,1.51,"positive"
2002-12-15,2.1,"positive"
2003-01-15,2.09,"positive"
2003-02-15,1.75,"positive"
2003-03-15,1.51,"positive"
2003-04-15,1.18,"positive"
2003-05-15,0.89,"positive"
2003-06-15,0.68,"positive"
2003-07-15,0.96,"positive"
2003-08-15,0.88,"positive"
2003-09-15,0.01,"positive"
2003-10-15,0.83,"positive"
2003-11-15,0.52,"positive"
2003-12-15,0.33,"positive"
2004-01-15,0.43,"positive"
2004-02-15,0.48,"positive"
2004-03-15,0.61,"positive"
2004-04-15,0.57,"positive"
2004-05-15,0.88,"positive"
2004-06-15,0.04,"positive"
2004-07-15,0.44,"positive"
2004-08-15,0.85,"positive"
2004-09-15,0.75,"positive"
2004-10-15,-0.11,"negative"
2004-11-15,-0.63,"negative"
2004-12-15,-0.17,"negative"
2005-01-15,0.44,"positive"
2005-02-15,0.81,"positive"
2005-03-15,1.36,"positive"
2005-04-15,1.03,"positive"
2005-05-15,1.86,"positive"
2005-06-15,1.17,"positive"
2005-07-15,0.66,"positive"
2005-08-15,0.25,"positive"
2005-09-15,-0.46,"negative"
2005-10-15,-1.32,"negative"
2005-11-15,-1.5,"negative"
2005-12-15,0.2,"positive"
2006-01-15,1.03,"positive"
2006-02-15,0.66,"positive"
2006-03-15,0.05,"positive"
2006-04-15,0.4,"positive"
2006-05-15,0.48,"positive"
2006-06-15,1.04,"positive"
2006-07-15,0.35,"positive"
2006-08-15,-0.65,"negative"
2006-09-15,-0.94,"negative"
2006-10-15,-0.05,"negative"
2006-11-15,-0.22,"negative"
2006-12-15,0.14,"positive"
2007-01-15,0.01,"positive"
2007-02-15,0.04,"positive"
2007-03-15,-0.36,"negative"
2007-04-15,0.16,"positive"
2007-05-15,-0.1,"negative"
2007-06-15,0.09,"positive"
2007-07-15,0.78,"positive"
2007-08-15,0.5,"positive"
2007-09-15,-0.36,"negative"
2007-10-15,-1.45,"negative"
2007-11-15,-1.08,"negative"
2007-12-15,-0.58,"negative"
2008-01-15,-1,"negative"
2008-02-15,-0.77,"negative"
2008-03-15,-0.71,"negative"
2008-04-15,-1.52,"negative"
2008-05-15,-1.37,"negative"
2008-06-15,-1.34,"negative"
2008-07-15,-1.67,"negative"
2008-08-15,-1.7,"negative"
2008-09-15,-1.55,"negative"
2008-10-15,-1.76,"negative"
2008-11-15,-1.25,"negative"
2008-12-15,-0.87,"negative"
2009-01-15,-1.4,"negative"
2009-02-15,-1.55,"negative"
2009-03-15,-1.59,"negative"
2009-04-15,-1.65,"negative"
2009-05-15,-0.88,"negative"
2009-06-15,-0.31,"negative"
2009-07-15,-0.53,"negative"
2009-08-15,0.09,"positive"
2009-09-15,0.52,"positive"
2009-10-15,0.27,"positive"
2009-11-15,-0.4,"negative"
2009-12-15,0.08,"positive"
2010-01-15,0.83,"positive"
2010-02-15,0.82,"positive"
2010-03-15,0.44,"positive"
2010-04-15,0.78,"positive"
2010-05-15,0.62,"positive"
2010-06-15,-0.22,"negative"
2010-07-15,-1.05,"negative"
2010-08-15,-1.27,"negative"
2010-09-15,-1.61,"negative"
2010-10-15,-1.06,"negative"
2010-11-15,-0.82,"negative"
2010-12-15,-1.21,"negative"
2011-01-15,-0.92,"negative"
2011-02-15,-0.83,"negative"
2011-03-15,-0.69,"negative"
2011-04-15,-0.42,"negative"
2011-05-15,-0.37,"negative"
2011-06-15,-0.69,"negative"
2011-07-15,-1.86,"negative"
2011-08-15,-1.74,"negative"
2011-09-15,-1.79,"negative"
2011-10-15,-1.34,"negative"
2011-11-15,-2.33,"negative"
2011-12-15,-1.79,"negative"
2012-01-15,-1.38,"negative"
2012-02-15,-0.85,"negative"
2012-03-15,-1.05,"negative"
2012-04-15,-0.27,"negative"
2012-05-15,-1.26,"negative"
2012-06-15,-0.87,"negative"
2012-07-15,-1.52,"negative"
2012-08-15,-1.93,"negative"
2012-09-15,-2.21,"negative"
2012-10-15,-0.79,"negative"
2012-11-15,-0.59,"negative"
2012-12-15,-0.48,"negative"
2013-01-15,-0.13,"negative"
2013-02-15,-0.43,"negative"
2013-03-15,-0.63,"negative"
2013-04-15,-0.16,"negative"
2013-05-15,0.08,"positive"
2013-06-15,-0.78,"negative"
2013-07-15,-1.25,"negative"
2013-08-15,-1.04,"negative"
2013-09-15,-0.48,"negative"
2013-10-15,-0.87,"negative"
2013-11-15,-0.11,"negative"
2013-12-15,-0.41,"negative"
2014-01-15,0.3,"positive"
2014-02-15,0.38,"positive"
2014-03-15,0.97,"positive"
2014-04-15,1.13,"positive"
2014-05-15,1.8,"positive"
2014-06-15,0.82,"positive"
2014-07-15,0.7,"positive"
2014-08-15,0.67,"positive"
2014-09-15,1.08,"positive"
2014-10-15,1.49,"positive"
2014-11-15,1.72,"positive"
2014-12-15,2.51,"positive"
2015-01-15,2.45,"positive"
2015-02-15,2.3,"positive"
2015-03-15,2,"positive"
2015-04-15,1.44,"positive"
2015-05-15,1.2,"positive"
2015-06-15,1.54,"positive"
2015-07-15,1.84,"positive"
2015-08-15,1.56,"positive"
2015-09-15,1.94,"positive"
2015-10-15,1.47,"positive"
2015-11-15,0.86,"positive"
2015-12-15,1.01,"positive"
2016-01-15,1.53,"positive"
2016-02-15,1.75,"positive"
2016-03-15,2.4,"positive"
2016-04-15,2.62,"positive"
2016-05-15,2.35,"positive"
2016-06-15,2.03,"positive"
2016-07-15,1.25,"positive"
2016-08-15,0.52,"positive"
2016-09-15,0.45,"positive"
2016-10-15,0.56,"positive"
2016-11-15,1.88,"positive"
2016-12-15,1.17,"positive"
2017-01-15,0.77,"positive"
2017-02-15,0.7,"positive"
2017-03-15,0.74,"positive"
2017-04-15,1.12,"positive"
2017-05-15,0.88,"positive"
2017-06-15,0.79,"positive"
2017-07-15,0.1,"positive"
2017-08-15,0.09,"positive"
2017-09-15,0.32,"positive"
2017-10-15,0.05,"positive"
2017-11-15,0.15,"positive"
2017-12-15,0.5,"positive"
2018-01-15,0.7,"positive"
2018-02-15,0.37,"positive"
2018-03-15,-0.05,"negative"
2018-04-15,0.11,"positive"
2018-05-15,0.11,"positive"
2018-06-15,-0.04,"negative"
2018-07-15,0.11,"positive"
2018-08-15,0.18,"positive"
2018-09-15,0.09,"positive"
